gadm1	area_sqkm
TON.1_1	78.73467380386829
WSM.9_1	292.34565252178476
CHE.1_1	1424.7802865219974
GBR.3_1	225.2744560759802
NGA.1_1	4705.4055613305345
UGA.28_1	2214.747306675345
GEO.1_1	8637.795280831333
PHL.1_1	3952.967340087798
AZE.1_1	1961.193933090231
ARE.1_1	59354.34961169619
YEM.2_1	17046.875499178914
IDN.1_1	55919.15582735409
BHS.1_1	507.11318474405334
SMR.9_1	7.376208006392479
BRA.1_1	153862.76477910392
OMN.1_1	31478.579178999895
EGY.1_1	3622.242891150595
QAT.4_1	119.55475530557632
CMR.1_1	61895.46610671354
NGA.2_1	33614.57882620985
YEM.1_1	548.1131120147152
TUR.1_1	15351.939168201177
LVA.3_1	159.69593558785533
ETH.1_1	550.8964052093637
TUR.2_1	7170.9024861848675
UGA.1_1	3070.5706033144106
DZA.1_1	475789.9878816199
MRT.1_1	222379.6165974347
RUS.1_1	8005.590344945966
MKD.12_1	21.232327221676826
ETH.2_1	94139.82427928914
TUR.3_1	14758.381494128167
NER.1_1	622215.5509032806
UGA.49_1	3098.274773385345
MUS.1_1	14.022009920825623
AZE.2_1	1838.9910318389664
AZE.10_1	1067.5782860351676
LVA.2_1	442.607333860199
CIV.7_1	9143.658032526897
TUR.4_1	10013.658813838936
ITA.15_1	3003.8701863739416
AZE.4_1	1354.840842226667
AZE.3_1	1078.2002681936588
MEX.1_1	5547.9504963886675
PHL.2_1	2308.0884953115074
PHL.3_1	7667.356275384852
TKM.1_1	100509.73520938081
SLV.1_1	1226.402749024332
JPN.1_1	4939.492808083112
WSM.1_1	49.27721415894628
TLS.1_1	772.8580737610846
PLW.13_1	44.075728099534274
FRA.1_1	5666.6330067201725
DZA.2_1	4625.7654676816055
DZA.3_1	1957.0427252280476
TLS.12_1	848.7724540373551
PLW.1_1	48.51112459659863
CHL.1_1	103823.99415489279
FRA.7_1	7468.082066969845
COK.1_1	3.293914924556017
NRU.10_1	1.0868196689319611
LVA.5_1	90.81064671849418
LVA.1_1	611.2457500232739
GEO.2_1	2955.723393167119
LBY.9_1	197293.120957719
SVN.2_1	250.63892676013947
JOR.1_1	413.8708764467945
ARE.6_1	150.26057114009345
NOR.1_1	4597.469931984795
JPN.2_1	11722.091731887018
PHL.4_1	1846.0853791690215
CYP.3_1	98.67641592921615
TUR.5_1	7757.067430971199
NGA.3_1	6654.156357672182
IRQ.1_1	138194.51728060102
IRQ.2_1	17087.415385348635
IRQ.3_1	52542.55197109335
KWT.1_1	4812.8627781273235
KWT.3_1	110.95658659190035
SAU.2_1	10308.02657049178
EGY.2_1	191409.3566420002
OMN.2_1	7823.352332432199
OMN.3_1	4307.783038832115
YEM.3_1	9133.360438690472
EGY.3_1	11763.61842283989
OMN.4_1	5652.351634140041
LBY.1_1	79147.31789324948
QAT.1_1	277.783311389884
YEM.4_1	3920.2391657827907
OMN.5_1	28935.848615869287
KWT.2_1	217.71123588548184
EGY.4_1	6003.733461108787
EGY.5_1	1926.718241227559
YEM.5_1	14587.763947667778
SAU.3_1	124375.52025222359
EGY.6_1	2304.378158883582
EGY.7_1	5707.4349251149915
LBY.7_1	8442.664671734688
BHR.5_1	395.2389479513675
SAU.4_1	117530.64670153406
YEM.6_1	38761.622093310194
LBY.4_1	1332.9783305066728
EGY.8_1	37552.287204468565
LBY.5_1	115068.01220787042
QAT.3_1	1484.0374425373655
LBY.6_1	422905.6915471283
SAU.5_1	144289.50609900185
YEM.7_1	63792.83191753945
YEM.8_1	2277.3498006101054
BHR.4_1	35.38526532196271
LBY.8_1	8028.767375055657
EGY.9_1	1448.4247211977076
EGY.10_1	19336.235394497682
BHR.1_1	32.09937734742069
EGY.11_1	3132.758850488106
EGY.12_1	1011.1273505986634
SAU.6_1	54378.033214345654
LBY.13_1	21194.51916884984
EGY.14_1	453139.1089757229
OMN.6_1	65007.92069707918
USA.1_1	133822.29481762194
BRA.2_1	27618.91459647805
CRI.1_1	9570.398839583977
MDG.5_1	27684.77324752946
USA.2_1	1505331.9670882435
ESP.16_1	2893.8014161521437
ROU.1_1	6297.3621872525255
ESP.4_1	14919.945764607186
PHL.5_1	2411.439080090193
CAN.1_1	663753.2911717361
IRN.1_1	4658.160783736044
UGA.33_1	1796.2002633731088
SYR.2_1	18921.056301423872
ITA.13_1	3494.011431225393
DZA.4_1	194.8191780958775
DJI.1_2	1868.3080858609715
BEN.1_1	26689.2176502456
ESP.10_1	5808.136348118317
KAZ.1_1	221872.70612404196
ESP.1_1	8753.098152198074
WLF.2_1	59.57080636836827
FRA.13_1	6965.501773340624
GTM.1_1	9913.241349547816
RUS.2_1	171593.6131179093
PRY.5_1	79419.56993112793
PRY.6_1	14016.745042815941
LVA.4_1	1665.0973451591683
LTU.1_1	5645.1981828604185
PRY.10_1	12220.229567203152
YEM.19_1	391.54720764487075
BRA.3_1	139180.758141573
TUR.6_1	6226.6954614062115
BRA.4_1	1565684.5373440073
COL.1_2	109254.31301929326
PER.1_1	40724.50991746623
VEN.1_1	179872.7449505665
IDN.21_1	739.39788983306
ETH.3_1	156171.7060310059
JOR.2_1	7863.564351876251
THA.1_1	3932.680613457994
MDG.3_1	17057.275891738027
LKA.1_1	4656.585077975849
YEM.10_1	7851.305804826845
UGA.45_1	1530.5856205307848
RUS.3_1	360962.1731760814
UGA.22_1	2635.7215687887838
UGA.8_1	3745.8676457011115
IRQ.5_1	29238.53988564147
VNM.1_1	3604.967882713013
ISR.5_1	1065.8009612424416
LBY.10_1	6268.932829299133
NRU.6_1	1.412783391483108
MDG.1_1	16391.396003687576
NGA.4_1	4706.969174620256
GRC.6_1	14078.33545686605
PER.2_1	35843.31499675711
ITA.11_1	2012.2460894023743
IND.1_1	7106.466778810383
IND.2_1	275709.8617509076
KGZ.7_1	4309.31539084482
COM.2_1	1024.676307084613
COM.1_1	448.58989488436345
AND.3_1	14.496486010956763
MNE.1_1	334.25815172907164
MDG.6_1	15788.800813220016
MDA.1_1	829.854530530117
THA.2_1	971.7080064859881
PLW.3_1	17.56170260391879
PHL.60_1	70.38573772661209
GBR.4_1	712.820150842804
CHN.1_1	140193.77480258327
TUR.7_1	25685.965024861838
DZA.5_1	1459.7645283874836
GNQ.1_1	14.181752948131546
LCA.9_1	77.54330677925063
SYC.19_1	1.8642317903914452
SYC.22_1	13.948281644735337
SYC.24_1	6.803579004437924
SYC.1_1	8.040228146894098
ERI.5_1	1561.4272686445313
TUR.8_1	21198.743625613362
COL.2_2	63351.57822728621
NZL.13_1	79.02785182888412
PHL.6_1	2498.8588276142527
CHL.2_1	122878.54889834071
GBR.2_1	557.4632964945316
BEL.2_1	2768.9403659400446
LKA.2_1	7228.67563598805
VEN.2_1	46551.66253549895
JPN.3_1	9656.592380558486
ITA.19_1	3304.0222862653027
UGA.2_1	3305.4022842105483
AUT.6_1	54.62404559371376
PHL.7_1	3761.6853701804503
CHE.3_1	239.23481725803947
VEN.3_1	75110.6133777102
PER.3_1	20824.44166902206
JOR.3_1	6492.054082100279
KAZ.2_1	146489.35155691954
KAZ.3_1	301697.53338691825
SYR.3_1	18285.203691918563
QAT.5_1	6388.97734642829
SAU.7_1	376970.142035614
MKD.41_1	33.75919949200296
ROU.2_1	7815.381527290037
ARM.1_1	2720.5210892808773
VEN.4_1	6796.675558969303
ARM.2_1	1974.1412328523206
COL.3_2	23790.201200446758
IRQ.6_1	14474.870419866882
ATF.1_1	205.2753560554056
ATF.4_1	6986.814575532961
TUR.9_1	5134.743883837196
IRN.2_1	20182.364448994
FRA.6_1	5192.445348671089
PER.4_1	62904.76990856518
ITA.16_1	3232.7663462807745
ROU.3_1	6678.3476113875295
MNG.1_1	55256.634855406424
CHL.4_1	16275.761538307033
FRA.11_1	4981.412884833276
TTO.3_1	10.03465615035233
USA.3_1	295065.6444627764
USA.4_1	137541.83429228066
RUS.4_1	403856.9605956486
ARM.3_1	1247.0241136180039
DJI.6_1	1719.7791875432226
CUB.9_1	2024.6667218533787
URY.1_2	12185.070628311996
